Zip,Studio,1BD,2BD,3BD,4BD
60002,$1,220,$1,320,$1,500,$1,910,$2,260
60004,$1,720,$1,850,$2,110,$2,690,$3,180
60005,$1,490,$1,600,$1,820,$2,320,$2,740
60006,$1,370,$1,480,$1,680,$2,140,$2,530
60007,$1,530,$1,650,$1,880,$2,390,$2,830
60008,$1,590,$1,710,$1,950,$2,480,$2,940
60009,$1,370,$1,480,$1,680,$2,140,$2,530
60010,$2,100,$2,260,$2,570,$3,270,$3,870
60011,$1,420,$1,530,$1,740,$2,210,$2,620
60012,$1,930,$2,080,$2,370,$3,020,$3,570
60013,$1,530,$1,640,$1,870,$2,380,$2,820
60014,$1,470,$1,580,$1,800,$2,290,$2,710
60015,$2,100,$2,260,$2,570,$3,270,$3,870
60016,$1,460,$1,570,$1,790,$2,280,$2,700
60017,$1,370,$1,480,$1,680,$2,140,$2,530
60018,$1,190,$1,280,$1,460,$1,860,$2,200
60020,$1,330,$1,430,$1,630,$2,080,$2,460
60021,$1,520,$1,640,$1,860,$2,370,$2,800
60022,$2,040,$2,190,$2,500,$3,180,$3,770
60025,$1,630,$1,760,$2,000,$2,550,$3,010
60026,$1,980,$2,140,$2,430,$3,090,$3,660
60029,$1,760,$1,900,$2,160,$2,750,$3,250
60030,$1,560,$1,680,$1,910,$2,430,$2,880
60031,$1,530,$1,640,$1,870,$2,380,$2,820
60033,$1,160,$1,250,$1,420,$1,810,$2,140
60034,$1,210,$1,300,$1,480,$1,880,$2,230
60035,$2,070,$2,220,$2,530,$3,220,$3,810
60037,$1,440,$1,550,$1,760,$2,240,$2,650
60039,$1,400,$1,510,$1,720,$2,190,$2,590
60040,$1,630,$1,760,$2,000,$2,550,$3,010
60041,$1,190,$1,280,$1,460,$1,860,$2,200
60042,$1,740,$1,870,$2,130,$2,710,$3,210
60043,$2,100,$2,260,$2,570,$3,270,$3,870
60044,$1,690,$1,820,$2,070,$2,640,$3,120
60045,$2,100,$2,260,$2,570,$3,270,$3,870
60046,$1,560,$1,680,$1,910,$2,430,$2,880
60047,$1,950,$2,100,$2,390,$3,040,$3,600
60048,$1,680,$1,810,$2,060,$2,620,$3,100
60050,$1,520,$1,640,$1,860,$2,370,$2,800
60051,$1,610,$1,730,$1,970,$2,510,$2,970
60053,$2,100,$2,260,$2,570,$3,270,$3,870
60055,$1,370,$1,480,$1,680,$2,140,$2,530
60056,$1,490,$1,600,$1,820,$2,320,$2,740
60060,$1,630,$1,760,$2,000,$2,550,$3,010
60061,$1,890,$2,030,$2,310,$2,940,$3,480
60062,$1,860,$2,000,$2,280,$2,900,$3,440
60064,$1,170,$1,260,$1,430,$1,820,$2,150
60065,$1,370,$1,480,$1,680,$2,140,$2,530
60067,$1,670,$1,800,$2,050,$2,610,$3,090
60068,$1,580,$1,710,$1,940,$2,470,$2,920
60069,$2,100,$2,260,$2,570,$3,270,$3,870
60070,$1,330,$1,430,$1,630,$2,080,$2,460
60071,$1,150,$1,240,$1,410,$1,790,$2,120
60072,$1,340,$1,440,$1,640,$2,090,$2,480
60073,$1,550,$1,670,$1,900,$2,420,$2,860
60074,$1,450,$1,560,$1,780,$2,270,$2,680
60075,$1,440,$1,550,$1,760,$2,240,$2,650
60076,$1,520,$1,640,$1,860,$2,370,$2,800
60077,$1,440,$1,550,$1,760,$2,240,$2,650
60078,$1,370,$1,480,$1,680,$2,140,$2,530
60079,$1,440,$1,550,$1,760,$2,240,$2,650
60081,$1,420,$1,530,$1,740,$2,220,$2,620
60083,$1,900,$2,050,$2,330,$2,970,$3,510
60084,$1,360,$1,460,$1,660,$2,110,$2,500
60085,$1,210,$1,300,$1,480,$1,880,$2,230
60087,$1,280,$1,380,$1,570,$2,000,$2,370
60088,$1,950,$2,100,$2,390,$3,040,$3,600
60089,$1,990,$2,140,$2,440,$3,110,$3,680
60090,$1,530,$1,640,$1,870,$2,380,$2,820
60091,$1,920,$2,070,$2,350,$2,990,$3,540
60093,$2,090,$2,250,$2,560,$3,260,$3,860
60095,$1,370,$1,480,$1,680,$2,140,$2,530
60096,$1,220,$1,320,$1,500,$1,910,$2,260
60097,$1,330,$1,430,$1,630,$2,080,$2,460
60098,$1,310,$1,420,$1,610,$2,050,$2,430
60099,$1,280,$1,380,$1,570,$2,000,$2,370
60101,$1,270,$1,360,$1,550,$1,970,$2,340
60102,$1,950,$2,100,$2,390,$3,040,$3,600
60103,$1,870,$2,010,$2,290,$2,920,$3,450
60104,$1,220,$1,310,$1,490,$1,900,$2,250
60106,$1,350,$1,450,$1,650,$2,100,$2,490
60107,$1,980,$2,140,$2,430,$3,090,$3,660
60108,$1,620,$1,750,$1,990,$2,530,$3,000
60109,$1,330,$1,430,$1,630,$2,080,$2,460
60110,$1,470,$1,580,$1,800,$2,290,$2,710
60117,$1,580,$1,710,$1,940,$2,470,$2,920
60118,$1,440,$1,550,$1,760,$2,240,$2,650
60119,$1,660,$1,780,$2,030,$2,580,$3,060
60120,$1,270,$1,370,$1,560,$1,990,$2,350
60121,$1,390,$1,490,$1,700,$2,160,$2,560
60122,$1,580,$1,710,$1,940,$2,470,$2,920
60123,$1,320,$1,420,$1,620,$2,060,$2,440
60124,$2,100,$2,260,$2,570,$3,270,$3,870
60126,$1,810,$1,950,$2,220,$2,830,$3,350
60130,$1,310,$1,410,$1,600,$2,040,$2,410
60131,$1,110,$1,200,$1,360,$1,730,$2,050
60133,$1,530,$1,650,$1,880,$2,390,$2,830
60134,$1,860,$2,000,$2,280,$2,900,$3,440
60135,$890,$1,010,$1,320,$1,860,$2,240
60136,$1,810,$1,950,$2,210,$2,820,$3,330
60137,$1,320,$1,420,$1,620,$2,060,$2,440
60138,$1,580,$1,710,$1,940,$2,470,$2,920
60139,$1,630,$1,760,$2,000,$2,550,$3,010
60140,$1,780,$1,910,$2,180,$2,780,$3,290
60141,$1,230,$1,320,$1,500,$1,910,$2,260
60142,$1,710,$1,840,$2,090,$2,660,$3,150
60143,$1,570,$1,690,$1,920,$2,440,$2,890
60144,$1,280,$1,380,$1,570,$2,000,$2,370
60147,$1,390,$1,490,$1,700,$2,160,$2,560
60148,$1,730,$1,860,$2,120,$2,700,$3,190
60151,$1,610,$1,750,$2,060,$2,690,$3,200
60152,$1,080,$1,160,$1,320,$1,680,$1,990
60153,$1,180,$1,270,$1,440,$1,830,$2,170
60154,$1,710,$1,840,$2,090,$2,660,$3,150
60155,$1,160,$1,250,$1,420,$1,810,$2,140
60156,$1,710,$1,840,$2,090,$2,660,$3,150
60157,$1,640,$1,760,$2,010,$2,550,$3,020
60159,$1,370,$1,480,$1,680,$2,140,$2,530
60160,$1,220,$1,320,$1,500,$1,910,$2,260
60161,$1,370,$1,480,$1,680,$2,140,$2,530
60162,$1,440,$1,550,$1,760,$2,240,$2,650
60163,$1,130,$1,220,$1,390,$1,770,$2,090
60164,$1,110,$1,200,$1,360,$1,730,$2,050
60165,$1,220,$1,320,$1,500,$1,910,$2,260
60168,$1,370,$1,480,$1,680,$2,140,$2,530
60169,$1,590,$1,710,$1,950,$2,480,$2,940
60171,$1,190,$1,280,$1,460,$1,860,$2,200
60172,$1,680,$1,810,$2,060,$2,620,$3,100
60173,$1,870,$2,010,$2,290,$2,920,$3,450
60174,$1,620,$1,750,$1,990,$2,530,$3,000
60175,$2,100,$2,260,$2,570,$3,270,$3,870
60176,$1,270,$1,370,$1,560,$1,990,$2,350
60177,$1,700,$1,830,$2,080,$2,650,$3,130
60178,$920,$1,030,$1,350,$1,900,$2,290
60180,$1,380,$1,490,$1,690,$2,150,$2,550
60181,$1,530,$1,650,$1,880,$2,390,$2,830
60183,$1,390,$1,490,$1,700,$2,160,$2,560
60184,$1,590,$1,710,$1,950,$2,480,$2,930
60185,$1,360,$1,460,$1,660,$2,110,$2,500
60186,$1,580,$1,710,$1,940,$2,470,$2,920
60187,$1,700,$1,830,$2,080,$2,650,$3,130
60188,$1,520,$1,640,$1,860,$2,370,$2,800
60189,$1,730,$1,860,$2,120,$2,700,$3,190
60190,$2,100,$2,260,$2,570,$3,270,$3,870
60191,$1,600,$1,720,$1,960,$2,500,$2,950
60192,$2,100,$2,260,$2,570,$3,270,$3,870
60193,$1,760,$1,900,$2,160,$2,750,$3,250
60194,$1,800,$1,940,$2,210,$2,810,$3,330
60195,$1,680,$1,810,$2,060,$2,620,$3,100
60196,$1,370,$1,480,$1,680,$2,140,$2,530
60199,$1,580,$1,710,$1,940,$2,470,$2,920
60201,$1,950,$2,100,$2,390,$3,040,$3,600
60202,$1,650,$1,780,$2,020,$2,570,$3,040
60203,$2,060,$2,220,$2,520,$3,210,$3,800
60204,$1,370,$1,480,$1,680,$2,140,$2,530
60208,$1,370,$1,480,$1,680,$2,140,$2,530
60301,$2,100,$2,260,$2,570,$3,270,$3,870
60302,$1,480,$1,590,$1,810,$2,300,$2,730
60303,$1,370,$1,480,$1,680,$2,140,$2,530
60304,$1,350,$1,450,$1,650,$2,100,$2,490
60305,$1,450,$1,560,$1,780,$2,270,$2,680
60401,$1,140,$1,230,$1,400,$1,780,$2,110
60402,$1,290,$1,390,$1,580,$2,010,$2,380
60403,$1,330,$1,430,$1,630,$2,080,$2,460
60404,$1,740,$1,870,$2,130,$2,710,$3,210
60406,$1,060,$1,140,$1,300,$1,650,$1,960
60407,$1,090,$1,190,$1,480,$1,920,$2,070
60408,$1,220,$1,310,$1,490,$1,900,$2,250
60409,$1,150,$1,240,$1,410,$1,790,$2,120
60410,$1,550,$1,680,$2,000,$2,570,$2,900
60411,$1,130,$1,220,$1,390,$1,770,$2,090
60412,$1,370,$1,480,$1,680,$2,140,$2,530
60415,$1,160,$1,250,$1,420,$1,810,$2,140
60416,$1,000,$1,110,$1,460,$1,910,$1,940
60417,$1,110,$1,200,$1,360,$1,730,$2,050
60418,$1,370,$1,480,$1,680,$2,140,$2,530
60419,$1,560,$1,680,$1,910,$2,430,$2,880
60421,$1,160,$1,250,$1,420,$1,810,$2,140
60422,$2,100,$2,260,$2,570,$3,270,$3,870
60423,$1,480,$1,590,$1,810,$2,300,$2,730
60425,$1,750,$1,880,$2,140,$2,720,$3,220
60426,$1,140,$1,230,$1,400,$1,780,$2,110
60428,$1,600,$1,720,$1,960,$2,500,$2,950
60429,$1,620,$1,740,$1,980,$2,520,$2,980
60430,$1,360,$1,470,$1,670,$2,130,$2,520
60431,$1,470,$1,600,$1,880,$2,440,$2,810
60432,$1,200,$1,290,$1,470,$1,870,$2,220
60433,$1,250,$1,340,$1,530,$1,950,$2,310
60434,$1,390,$1,490,$1,700,$2,160,$2,560
60435,$1,280,$1,380,$1,570,$2,000,$2,370
60436,$1,330,$1,430,$1,630,$2,080,$2,460
60438,$1,210,$1,300,$1,480,$1,880,$2,230
60439,$1,340,$1,440,$1,640,$2,090,$2,470
60440,$1,600,$1,720,$1,960,$2,500,$2,950
60441,$1,490,$1,600,$1,820,$2,320,$2,740
60442,$1,260,$1,350,$1,540,$1,960,$2,320
60443,$1,560,$1,680,$1,910,$2,430,$2,880
60445,$1,180,$1,270,$1,450,$1,850,$2,190
60446,$1,870,$2,010,$2,290,$2,920,$3,450
60447,$1,430,$1,580,$2,020,$2,650,$2,780
60448,$1,450,$1,560,$1,770,$2,250,$2,670
60449,$1,050,$1,130,$1,290,$1,640,$1,940
60451,$1,370,$1,480,$1,680,$2,140,$2,530
60452,$1,270,$1,360,$1,550,$1,970,$2,340
60453,$1,290,$1,390,$1,580,$2,010,$2,380
60454,$1,370,$1,480,$1,680,$2,140,$2,530
60455,$1,110,$1,200,$1,360,$1,730,$2,050
60456,$1,360,$1,460,$1,660,$2,120,$2,510
60457,$1,130,$1,220,$1,390,$1,770,$2,090
60458,$1,280,$1,380,$1,570,$2,000,$2,370
60459,$1,310,$1,420,$1,610,$2,050,$2,430
60461,$2,100,$2,260,$2,570,$3,270,$3,870
60462,$1,460,$1,570,$1,790,$2,280,$2,700
60463,$1,760,$1,900,$2,160,$2,750,$3,250
60464,$2,030,$2,190,$2,490,$3,170,$3,750
60465,$1,270,$1,360,$1,550,$1,970,$2,340
60466,$1,460,$1,570,$1,790,$2,280,$2,700
60467,$1,590,$1,710,$1,950,$2,480,$2,940
60468,$1,070,$1,150,$1,310,$1,670,$1,970
60469,$1,260,$1,350,$1,540,$1,960,$2,320
60471,$1,310,$1,410,$1,600,$2,040,$2,410
60472,$1,190,$1,280,$1,460,$1,860,$2,200
60473,$1,800,$1,940,$2,210,$2,810,$3,330
60475,$1,070,$1,150,$1,310,$1,670,$1,970
60476,$1,220,$1,310,$1,490,$1,900,$2,250
60477,$1,390,$1,490,$1,700,$2,160,$2,560
60478,$1,730,$1,860,$2,120,$2,700,$3,190
60480,$1,400,$1,510,$1,720,$2,190,$2,590
60481,$1,040,$1,120,$1,280,$1,630,$1,930
60482,$1,180,$1,270,$1,450,$1,850,$2,190
60484,$1,190,$1,280,$1,460,$1,860,$2,200
60487,$1,360,$1,460,$1,660,$2,110,$2,500
60490,$2,100,$2,260,$2,570,$3,270,$3,870
60491,$1,990,$2,140,$2,440,$3,110,$3,680
60499,$1,370,$1,480,$1,680,$2,140,$2,530
60501,$1,040,$1,120,$1,270,$1,620,$1,910
60502,$1,910,$2,060,$2,340,$2,980,$3,530
60503,$1,840,$2,000,$2,360,$3,090,$3,530
60504,$1,950,$2,100,$2,400,$3,060,$3,610
60505,$1,310,$1,410,$1,600,$2,040,$2,410
60506,$1,360,$1,460,$1,660,$2,110,$2,500
60507,$1,390,$1,490,$1,700,$2,160,$2,560
60510,$1,370,$1,480,$1,680,$2,140,$2,530
60511,$1,330,$1,430,$1,630,$2,080,$2,460
60513,$1,220,$1,320,$1,500,$1,910,$2,260
60514,$1,190,$1,280,$1,460,$1,860,$2,200
60515,$1,620,$1,750,$1,990,$2,530,$3,000
60516,$1,650,$1,780,$2,020,$2,570,$3,040
60517,$1,690,$1,820,$2,070,$2,640,$3,120
60519,$1,910,$2,060,$2,340,$2,980,$3,530
60520,$1,060,$1,190,$1,560,$2,200,$2,650
60521,$2,100,$2,260,$2,570,$3,270,$3,870
60522,$1,580,$1,710,$1,940,$2,470,$2,920
60523,$860,$920,$1,050,$1,340,$1,580
60525,$1,350,$1,450,$1,650,$2,100,$2,490
60526,$1,360,$1,460,$1,660,$2,110,$2,500
60527,$1,770,$1,910,$2,170,$2,760,$3,270
60532,$1,710,$1,840,$2,090,$2,660,$3,150
60534,$1,160,$1,250,$1,420,$1,810,$2,140
60538,$1,350,$1,490,$1,870,$2,550,$2,770
60539,$1,430,$1,540,$1,750,$2,230,$2,640
60540,$1,770,$1,910,$2,170,$2,760,$3,270
60542,$1,510,$1,630,$1,850,$2,360,$2,790
60543,$930,$1,040,$1,370,$1,930,$2,020
60544,$1,920,$2,070,$2,350,$3,000,$3,550
60545,$970,$1,090,$1,430,$2,020,$2,110
60546,$1,280,$1,380,$1,570,$2,000,$2,370
60554,$1,300,$1,400,$1,590,$2,020,$2,400
60555,$1,730,$1,860,$2,120,$2,700,$3,190
60558,$2,100,$2,260,$2,570,$3,270,$3,870
60559,$1,460,$1,570,$1,790,$2,280,$2,700
60561,$1,690,$1,820,$2,070,$2,640,$3,120
60563,$1,970,$2,120,$2,410,$3,070,$3,630
60564,$2,100,$2,260,$2,570,$3,270,$3,870
60565,$1,760,$1,890,$2,150,$2,740,$3,240
60566,$1,580,$1,710,$1,940,$2,470,$2,920
60567,$1,550,$1,670,$1,890,$2,410,$2,860
60585,$2,040,$2,200,$2,540,$3,280,$3,820
60586,$2,010,$2,170,$2,510,$3,230,$3,770
60598,$1,580,$1,710,$1,940,$2,470,$2,920
60599,$1,580,$1,710,$1,940,$2,470,$2,920
60601,$2,100,$2,260,$2,570,$3,270,$3,870
60602,$2,100,$2,260,$2,570,$3,270,$3,870
60603,$2,100,$2,260,$2,570,$3,270,$3,870
60604,$2,100,$2,260,$2,570,$3,270,$3,870
60605,$2,100,$2,260,$2,570,$3,270,$3,870
60606,$2,100,$2,260,$2,570,$3,270,$3,870
60607,$2,100,$2,260,$2,570,$3,270,$3,870
60608,$1,140,$1,230,$1,400,$1,780,$2,110
60609,$960,$1,040,$1,180,$1,500,$1,780
60610,$2,100,$2,260,$2,570,$3,270,$3,870
60611,$2,100,$2,260,$2,570,$3,270,$3,870
60612,$1,450,$1,560,$1,770,$2,250,$2,670
60613,$2,100,$2,260,$2,570,$3,270,$3,870
60614,$2,100,$2,260,$2,570,$3,270,$3,870
60615,$1,620,$1,740,$1,980,$2,520,$2,980
60616,$1,430,$1,540,$1,750,$2,230,$2,640
60617,$1,000,$1,070,$1,220,$1,550,$1,840
60618,$1,500,$1,620,$1,840,$2,340,$2,770
60619,$1,150,$1,240,$1,410,$1,790,$2,120
60620,$1,150,$1,240,$1,410,$1,790,$2,120
60621,$1,050,$1,130,$1,280,$1,630,$1,930
60622,$1,920,$2,070,$2,350,$2,990,$3,540
60623,$1,030,$1,110,$1,260,$1,600,$1,900
60624,$1,190,$1,280,$1,460,$1,860,$2,200
60625,$1,620,$1,740,$1,980,$2,520,$2,980
60626,$1,540,$1,660,$1,890,$2,410,$2,850
60628,$1,160,$1,250,$1,420,$1,810,$2,140
60629,$1,080,$1,160,$1,320,$1,680,$1,990
60630,$1,410,$1,520,$1,730,$2,200,$2,610
60631,$1,360,$1,470,$1,670,$2,130,$2,520
60632,$1,020,$1,100,$1,250,$1,590,$1,880
60633,$1,150,$1,240,$1,410,$1,790,$2,120
60634,$1,340,$1,440,$1,640,$2,090,$2,470
60636,$1,000,$1,070,$1,220,$1,550,$1,840
60637,$1,190,$1,280,$1,460,$1,860,$2,200
60638,$1,220,$1,320,$1,500,$1,910,$2,260
60639,$1,230,$1,330,$1,510,$1,920,$2,280
60640,$1,770,$1,910,$2,170,$2,760,$3,270
60641,$1,350,$1,450,$1,650,$2,100,$2,490
60642,$2,100,$2,260,$2,570,$3,270,$3,870
60643,$1,290,$1,390,$1,580,$2,010,$2,380
60644,$1,180,$1,270,$1,440,$1,830,$2,170
60645,$1,500,$1,620,$1,840,$2,340,$2,770
60646,$1,370,$1,480,$1,680,$2,140,$2,530
60647,$1,630,$1,760,$2,000,$2,550,$3,010
60649,$1,220,$1,310,$1,490,$1,900,$2,250
60651,$1,240,$1,340,$1,520,$1,930,$2,290
60652,$1,450,$1,560,$1,780,$2,270,$2,680
60653,$1,140,$1,230,$1,400,$1,780,$2,110
60654,$2,100,$2,260,$2,570,$3,270,$3,870
60655,$1,310,$1,410,$1,600,$2,040,$2,410
60656,$1,400,$1,500,$1,710,$2,180,$2,580
60657,$2,100,$2,260,$2,570,$3,270,$3,870
60659,$1,450,$1,560,$1,770,$2,250,$2,670
60660,$1,680,$1,810,$2,060,$2,620,$3,100
60661,$2,100,$2,260,$2,570,$3,270,$3,870
60666,$1,370,$1,480,$1,680,$2,140,$2,530
60669,$1,370,$1,480,$1,680,$2,140,$2,530
60670,$1,370,$1,480,$1,680,$2,140,$2,530
60673,$1,370,$1,480,$1,680,$2,140,$2,530
60674,$1,370,$1,480,$1,680,$2,140,$2,530
60675,$1,370,$1,480,$1,680,$2,140,$2,530
60678,$1,370,$1,480,$1,680,$2,140,$2,530
60682,$1,370,$1,480,$1,680,$2,140,$2,530
60685,$1,370,$1,480,$1,680,$2,140,$2,530
60686,$1,370,$1,480,$1,680,$2,140,$2,530
60687,$1,370,$1,480,$1,680,$2,140,$2,530
60688,$1,370,$1,480,$1,680,$2,140,$2,530
60689,$1,370,$1,480,$1,680,$2,140,$2,530
60690,$1,370,$1,480,$1,680,$2,140,$2,530
60693,$1,370,$1,480,$1,680,$2,140,$2,530
60694,$1,370,$1,480,$1,680,$2,140,$2,530
60695,$1,370,$1,480,$1,680,$2,140,$2,530
60697,$1,370,$1,480,$1,680,$2,140,$2,530
60699,$1,370,$1,480,$1,680,$2,140,$2,530
60701,$1,370,$1,480,$1,680,$2,140,$2,530
60706,$1,260,$1,350,$1,540,$1,960,$2,320
60707,$1,320,$1,420,$1,620,$2,060,$2,440
60712,$2,100,$2,260,$2,570,$3,270,$3,870
60714,$1,300,$1,400,$1,590,$2,020,$2,400
60803,$1,130,$1,210,$1,380,$1,760,$2,080
60804,$1,160,$1,250,$1,420,$1,810,$2,140
60805,$1,350,$1,450,$1,650,$2,100,$2,490
60827,$1,140,$1,230,$1,400,$1,780,$2,110
60935,$920,$1,030,$1,350,$1,820,$1,880
60940,$810,$910,$1,190,$1,600,$1,660
60950,$760,$850,$1,110,$1,500,$1,550
61012,$730,$820,$1,080,$1,450,$1,490
61038,$880,$970,$1,200,$1,570,$1,750