Long_Name,Population,Primary_Category,Address,Zip,School_Latitude,School_Longitude,Attainment_Reading_Pct_ES,Attainment_Math_Pct_ES,School_Survey_Safety,Suspensions_Per_100_Students_Pct,Misconducts_To_Suspensions_Pct,Student_Attendance_Pct,Teacher_Attendance_Pct,Graduation_School_Pct,College_Enrollment_School_Pct,Chronic_Truancy_Pct,SAT_Grade_11_Score_School_Avg
Ira F Aldridge Elementary School,186,ES,630 E 131ST ST,60827,41.657405,-87.606474,33,33,WEAK,8.9,23.1,93.5,93,,,60.2,
William E B Dubois Elementary School,213,ES,330 E 133RD ST,60827,41.653733,-87.61432,23,8,WEAK,4.7,5.4,93.9,94.2,,,18.5,
George Washington Carver Primary School,413,ES,901 E 133RD PL,60827,41.653702,-87.599516,17,8,VERY WEAK,20.1,23.5,91.2,94.6,,,69.7,
Harriet E Sayre Elementary Language Academy,439,ES,1850 N NEWLAND AVE,60707,41.914151,-87.798721,57,42,NEUTRAL,2.2,40,94.2,95.5,,,21.9,
George B Swift Elementary Specialty School,682,ES,5900 N WINTHROP AVE,60660,41.989139,-87.658296,58,59,WEAK,0.3,12.5,95.6,94.6,,,13.1,
Stephen K Hayt Elementary School,954,ES,1518 W GRANVILLE AVE,60660,41.994541,-87.668504,79,74,WEAK,2.1,18.6,94.7,96.1,,,14.7,
Helen Peirce International Studies ES,1048,ES,1423 W BRYN MAWR AVE,60660,41.983456,-87.66585,82,70,NEUTRAL,1.1,10.6,95.6,95.9,,,20.3,
Nicholas Senn High School,1420,HS,5900 N GLENWOOD AVE,60660,41.989029,-87.667136,,,WEAK,11.2,20.4,88.2,95.7,78.3,71.6,39.3,964
Hannah G Solomon Elementary School,362,ES,6206 N HAMLIN AVE,60659,41.993942,-87.724043,94,94,NEUTRAL,0,0,94.9,94.5,,,22.2,
DeWitt Clinton Elementary School,1152,ES,6110 N FAIRFIELD AVE,60659,41.992541,-87.69836,82,91,STRONG,1.4,33.3,95,95.2,,,9.8,
Minnie Mars Jamieson Elementary School,883,ES,5650 N MOZART ST,60659,41.984641,-87.700529,88,90,NEUTRAL,0.2,3,95.5,96.1,,,13.8,
Stephen T Mather High School,1490,HS,5835 N LINCOLN AVE,60659,41.987589,-87.702496,,,WEAK,8.6,26.4,90.3,95.1,76.2,65.2,63.8,959
Alexander Hamilton Elementary School,509,ES,1650 W CORNELIA AVE,60657,41.94522,-87.670865,96,93,VERY STRONG,1.3,17.1,95.7,95.2,,,10.8,
Louis A Agassiz Elementary School,500,ES,2851 N SEMINARY AVE,60657,41.934126,-87.656229,90,78,VERY STRONG,4.4,37.9,94.8,96.2,,,7.3,
Augustus H Burley Elementary School,552,ES,1630 W BARRY AVE,60657,41.937937,-87.669853,96,93,STRONG,1,50,96.1,97.4,,,5.8,
Louis Nettelhorst Elementary School,757,ES,3252 N BROADWAY ST,60657,41.941637,-87.644561,88,75,NEUTRAL,1.2,18.9,95,95.3,,,19.9,
Friedrich L. Jahn Elementary of the Fine Arts,318,ES,3149 N WOLCOTT AVE,60657,41.939247,-87.67581,48,31,NEUTRAL,1.2,11.8,94.2,94,,,18,
Everett McKinley Dirksen Elementary School,936,ES,8601 W FOSTER AVE,60656,41.973715,-87.841041,85,86,WEAK,0.1,4.2,95.4,93.8,,,17.3,
John W Garvy Elementary School,830,ES,5225 N OAK PARK AVE,60656,41.976352,-87.796235,88,83,NEUTRAL,1,10.5,95.3,96.3,,,6.1,
Oriole Park Elementary School,739,ES,5424 N OKETO AVE,60656,41.978501,-87.812054,92,92,STRONG,0.1,2.1,95.5,95.1,,,9.3,
George F Cassell Elementary School,381,ES,11314 S SPAULDING AVE,60655,41.687347,-87.703215,83,68,STRONG,1,22.2,93.1,94.4,,,12.4,
Mount Greenwood Elementary School,1182,ES,10841 S HOMAN AVE,60655,41.695734,-87.70581,98,97,VERY STRONG,0.4,50,95.9,96.1,,,1.6,
Wendell Phillips Academy High School,770,HS,244 E PERSHING RD,60653,41.82388,-87.619796,,,WEAK,57.9,26.5,80.4,93.6,59.1,57.3,100,857
Irvin C Mollison Elementary School,281,ES,4415 S DR MARTIN L KING JR DR,60653,41.814358,-87.616618,22,12,WEAK,3.8,20.3,92.7,94.4,,,52.5,
Jackie Robinson Elementary School,137,ES,4225 S LAKE PARK AVE,60653,41.817349,-87.599067,83,78,NOT ENOUGH DATA,0.8,3.1,93.6,92.5,,,28.5,
Melville W Fuller Elementary School,389,ES,4214 S ST LAWRENCE AVE,60653,41.818003,-87.611784,23,29,STRONG,4.6,69.2,94.7,95.1,,,39.3,
Carter G Woodson South Elementary School,334,ES,4414 S EVANS AVE,60653,41.814499,-87.608419,33,25,NEUTRAL,5,48.6,93.3,94,,,55.5,
Durkin Park Elementary School,676,ES,8445 S KOLIN AVE,60652,41.738844,-87.729955,71,64,WEAK,2.4,53.1,94.9,95.6,,,12.4,
William J Bogan High School,838,HS,3939 W 79TH ST,60652,41.749376,-87.721097,,,WEAK,13.4,19.6,87.5,94.6,66.9,47.7,65.2,832
Carroll-Rosenwald Specialty Elementary School,489,ES,2929 W 83RD ST,60652,41.742517,-87.696012,51,40,VERY STRONG,1.8,14.8,95,94.6,,,22.9,
Adlai E Stevenson Elementary School,1210,ES,8010 S KOSTNER AVE,60652,41.747107,-87.731666,69,61,STRONG,1.1,6.5,95.3,94.3,,,4.6,
Lionel Hampton Fine & Performing Arts ES,521,ES,3434 W 77TH ST,60652,41.753457,-87.708731,43,33,VERY WEAK,7.1,11.1,93.6,94.2,,,16.4,
Charles Gates Dawes Elementary School,964,ES,3810 W 81ST PL,60652,41.745078,-87.717353,72,85,NEUTRAL,2.2,7.6,95.4,93.3,,,5.3,
Milton Brunson Math & Science Specialty ES,481,ES,932 N CENTRAL AVE,60651,41.897663,-87.765606,13,8,VERY WEAK,1.5,27.6,93.4,94.1,,,31.9,
Alfred Nobel Elementary School,692,ES,4127 W HIRSCH ST,60651,41.906155,-87.729955,52,52,VERY WEAK,6.3,27.7,94.3,95.4,,,26.7,
West Park Elementary Academy,558,ES,1425 N TRIPP AVE,60651,41.906907,-87.732443,26,16,WEAK,18.1,28.1,93.5,94.7,,,30.8,
James Russell Lowell Elementary School,400,ES,3320 W HIRSCH ST,60651,41.90652,-87.710217,46,31,NEUTRAL,0.8,3.4,94,94.1,,,27.7,
Pablo Casals Elementary School,421,ES,3501 W POTOMAC AVE,60651,41.904503,-87.714234,74,82,STRONG,2.3,32.3,95.6,96,,,27.5,
Daniel R Cameron Elementary School,763,ES,1234 N MONTICELLO AVE,60651,41.903792,-87.717927,53,52,WEAK,2.9,31.4,94.7,95.8,,,20.6,
Ronald E McNair Elementary School,389,ES,4820 W WALTON ST,60651,41.897819,-87.746731,25,51,NEUTRAL,6.8,7.8,96,97.3,,,26.7,
Ella Flagg Young Elementary School,724,ES,1434 N PARKSIDE AVE,60651,41.906791,-87.767143,39,26,VERY WEAK,0.8,31.8,93.7,94.9,,,22.3,
Leslie Lewis Elementary School,462,ES,1431 N LEAMINGTON AVE,60651,41.906826,-87.75455,27,21,NEUTRAL,4,50,95.8,96.5,,,26,
John Hay Elementary Community Academy,360,ES,1018 N LARAMIE AVE,60651,41.899171,-87.755813,25,19,VERY WEAK,6.9,21.6,93.9,94.7,,,22.7,
Brian Piccolo Elementary Specialty School,585,ES,1040 N KEELER AVE,60651,41.90014,-87.731261,32,52,STRONG,0.8,45.5,96,95.9,,,24.9,
Myra Bradwell Communications Arts & Sciences ES,494,ES,7736 S BURNHAM AVE,60649,41.754365,-87.557142,9,9,WEAK,58.3,49.8,92,94.4,,,40.8,
Adam Clayton Powell Paideia Community Academy ES,529,ES,7511 S SOUTH SHORE DR,60649,41.760332,-87.556789,29,22,WEAK,7.1,33.6,94.5,95.2,,,36.1,
Isabelle C O'Keeffe Elementary School,614,ES,6940 S MERRILL AVE,60649,41.768602,-87.572806,25,21,STRONG,6.4,12.2,93.9,95.6,,,38.7,
Parkside Elementary Community Academy,273,ES,6938 S EAST END AVE,60649,41.768555,-87.582954,73,79,NEUTRAL,0,0,95.1,97.2,,,39.7,
Edward A Bouchet Math & Science Academy ES,616,ES,7355 S JEFFERY BLVD,60649,41.760847,-87.576075,79,70,NEUTRAL,19.9,45.5,93.4,95.8,,,31.4,
Frederick Funston Elementary School,464,ES,2010 N CENTRAL PARK AVE,60647,41.917617,-87.716892,45,36,WEAK,3.7,4.2,95,94.7,,,30.5,
Lorenz Brentano Math & Science Academy ES,565,ES,2723 N FAIRFIELD AVE,60647,41.930966,-87.696294,65,64,WEAK,3,37.8,94.7,96.9,,,17.8,
Harriet Beecher Stowe Elementary School,635,ES,3444 W WABANSIA AVE,60647,41.911938,-87.713318,43,32,VERY WEAK,6.2,42.2,94.8,95.1,,,22.7,
Bernhard Moos Elementary School,434,ES,1711 N CALIFORNIA AVE,60647,41.912505,-87.696941,61,68,NEUTRAL,0.4,15.4,94.4,94.6,,,25.4,
Salmon P Chase Elementary School,407,ES,2021 N POINT ST,60647,41.917993,-87.694562,68,76,VERY STRONG,0,0,95.6,96,,,20.8,
Pulaski International School of Chicago,898,ES,2230 W MCLEAN AVE,60647,41.918486,-87.683801,89,86,STRONG,1.5,12.8,95.9,95.4,,,2.1,
Richard Yates Elementary School,375,ES,1839 N RICHMOND ST,60647,41.915039,-87.70028,14,13,WEAK,3.2,12.5,94.3,95.1,,,30.1,
Charles R Darwin Elementary School,537,ES,3116 W BELDEN AVE,60647,41.923323,-87.705413,61,46,NEUTRAL,1.9,47.6,96.2,95.8,,,10.6,
James Monroe Elementary School,765,ES,3651 W SCHUBERT AVE,60647,41.929989,-87.719224,51,36,WEAK,2.6,11.9,96,94.7,,,3.9,
Sharon Christa McAuliffe Elementary School,680,ES,1841 N SPRINGFIELD AVE,60647,41.914816,-87.723931,49,29,WEAK,3.8,10.2,94.8,96,,,25.4,
Johann W von Goethe Elementary School,749,ES,2236 N ROCKWELL ST,60647,41.922831,-87.6929,83,80,NEUTRAL,0,0,95.7,96.6,,,12.9,
Wolfgang A Mozart Elementary School,566,ES,2200 N HAMLIN AVE,60647,41.92091,-87.721888,49,33,WEAK,4.7,36.3,95.4,95.5,,,21.1,
Edgebrook Elementary School,509,ES,6525 N HIAWATHA AVE,60646,41.999437,-87.76184,98,96,STRONG,0,0,95.9,96.1,,,1,
Rufus M Hitch Elementary School,571,ES,5625 N MCVICKER AVE,60646,41.983672,-87.779123,84,80,NEUTRAL,0.7,6.7,95.4,95.7,,,12.2,
Sauganash Elementary School,627,ES,6040 N KILPATRICK AVE,60646,41.991169,-87.745951,98,99,VERY STRONG,0,0,95.7,95.6,,,0.3,
George Armstrong International Studies ES,1360,ES,2110 W GREENLEAF AVE,60645,42.01015,-87.684442,80,88,NEUTRAL,1.4,24.4,95.7,94.9,,,22.7,
West Ridge Elementary School,808,ES,6700 N WHIPPLE ST,60645,42.002959,-87.705917,82,89,WEAK,0.8,11.5,94.5,95.2,,,2.2,
Daniel Boone Elementary School,782,ES,6710 N WASHTENAW AVE,60645,42.003412,-87.697463,71,67,NEUTRAL,0,0,95.8,95.2,,,11.6,
Philip Rogers Elementary School,746,ES,7345 N WASHTENAW AVE,60645,42.015265,-87.697185,89,86,NEUTRAL,0.4,37.5,95.1,94.4,,,15.1,
George Rogers Clark Elementary School,219,ES,1045 S MONITOR AVE,60644,41.867813,-87.770418,69,64,STRONG,10.8,16.2,95.7,95.1,,,23.2,
George Leland Elementary School,386,ES,512 S LAVERGNE AVE,60644,41.873587,-87.749276,11,8,VERY WEAK,13.8,44.3,91.5,94,,,65.7,
Julia Ward Howe Elementary School of Excellence,427,ES,720 N LOREL AVE,60644,41.893612,-87.759398,13,18,VERY WEAK,5.2,30.1,95.7,95,,,29.4,
Spencer Technology Academy,494,ES,214 N LAVERGNE AVE,60644,41.884876,-87.750445,20,28,NEUTRAL,25.5,19.9,93.4,94.9,,,23.9,
Oscar DePriest Elementary School,558,ES,139 S PARKSIDE AVE,60644,41.877979,-87.766298,19,13,NEUTRAL,0.7,4.9,95,92.7,,,38.2,
Henry H Nash Elementary School,242,ES,4837 W ERIE ST,60644,41.89181,-87.747936,39,44,STRONG,3.8,26.7,95.2,94.6,,,45.2,
Frederick A Douglass Academy High School,62,HS,543 N WALLER AVE,60644,41.890369,-87.767668,,,WEAK,39.7,8.2,79.4,94.3,52.8,33.9,94.3,785
Edward K Ellington Elementary School,483,ES,243 N PARKSIDE AVE,60644,41.88553,-87.766589,41,28,VERY STRONG,1.5,100,96.4,95.1,,,34,
Charles H Wacker Elementary School,265,ES,9746 S MORGAN ST,60643,41.716193,-87.648044,63,62,STRONG,3.5,41.7,96.2,93.6,,,30.8,
John D Shoop Math-Science Technical Academy ES,434,ES,11140 S BISHOP ST,60643,41.690919,-87.658669,35,61,STRONG,1.1,4.2,95,95.2,,,25.6,
John Whistler Elementary School,359,ES,11533 S ADA ST,60643,41.683907,-87.655384,89,72,NEUTRAL,1.9,54.5,94.3,94.8,,,22.4,
Wendell E Green Elementary School,337,ES,1150 W 96TH ST,60643,41.719292,-87.6525,58,50,NEUTRAL,1.9,31.8,96,94,,,30.9,
Marcus Moziah Garvey Elementary School,286,ES,10309 S MORGAN ST,60643,41.706603,-87.647577,41,15,NEUTRAL,0.4,2,93.4,94.1,,,45.8,
Johnnie Colemon Elementary Academy,249,ES,1441 W 119TH ST,60643,41.677505,-87.658111,82,72,STRONG,3.5,8.6,95.6,94.2,,,20.5,
Henry R Clissold Elementary School,511,ES,2350 W 110TH PL,60643,41.693026,-87.680897,74,58,WEAK,1.8,12.7,94.5,95.8,,,33.3,
Edward White Elementary Career Academy,158,ES,1136 W 122ND ST,60643,41.672309,-87.650539,19,24,VERY WEAK,0,0,94.1,95,,,41,
Morgan Park High School,1237,HS,1744 W PRYOR AVE,60643,41.692035,-87.665658,93,87,VERY WEAK,13.8,38.1,86.1,94.8,71.6,69.6,79.3,903
Thomas J Higgins Elementary Community Academy,269,ES,11710 S MORGAN ST,60643,41.681031,-87.646994,41,31,NEUTRAL,8,16.4,94.3,93.9,,,34.9,
Percy L Julian High School,456,HS,10330 S ELIZABETH ST,60643,41.705859,-87.653749,,,WEAK,29.6,18.7,81.6,90.1,71.8,49,101.5,792
Mount Vernon Elementary School,246,ES,10540 S MORGAN ST,60643,41.701952,-87.647652,22,25,WEAK,5.5,11.2,93,95.4,,,45.1,
Kate S Kellogg Elementary School,269,ES,9241 S LEAVITT ST,60643,41.725263,-87.677233,81,67,STRONG,0,0,96.2,94.7,,,14.4,
Esmond Elementary School,256,ES,1865 W MONTVALE AVE,60643,41.68942,-87.669159,71,46,WEAK,7,66.7,93.6,94,,,29,
Elizabeth H Sutherland Elementary School,604,ES,10015 S LEAVITT ST,60643,41.711445,-87.676821,89,73,NEUTRAL,3.5,16.8,95.9,94.4,,,0.9,
Alice L Barnard Computer Math & Science Ctr ES,264,ES,10354 S CHARLES ST,60643,41.705131,-87.658074,51,32,WEAK,1.9,13.3,95.5,94.2,,,15.8,
James Otis Elementary School,405,ES,525 N ARMOUR ST,60642,41.891806,-87.665426,48,30,WEAK,0.6,3.3,93.6,94.5,,,30.7,
Ogden International High School,597,HS,1250 W ERIE ST,60642,41.893548,-87.659405,,,WEAK,0.4,3.4,93.8,,84.5,78.8,23.1,983
Rodolfo Lozano Bilingual & International Ctr ES,186,ES,1501 N GREENVIEW AVE,60642,41.908886,-87.665093,57,56,STRONG,0.4,4.2,94.8,95.1,,,33,
Jonathan Y Scammon Elementary School,710,ES,4201 W HENDERSON ST,60641,41.941678,-87.732179,69,79,NEUTRAL,1,36.4,94.4,95.4,,,9.6,
Edwin G. Foreman College and Career Academy,759,HS,3235 N LECLAIRE AVE,60641,41.939797,-87.754167,,,WEAK,33.8,17.2,85,92.6,59.9,43.7,79.4,867
Hiram H Belding Elementary School,583,ES,4257 N TRIPP AVE,60641,41.958938,-87.73402,82,78,NEUTRAL,0.2,5,94.8,94.9,,,16.7,
John Barry Elementary School,614,ES,2828 N KILBOURN AVE,60641,41.932511,-87.739388,48,41,WEAK,0.1,12.5,94.9,94.5,,,18,
Carl Schurz High School,1615,HS,3601 N MILWAUKEE AVE,60641,41.946365,-87.735612,,,WEAK,7.3,22.6,82.3,95.1,66.6,47.1,59.6,892
William P Gray Elementary School,1170,ES,3730 N LARAMIE AVE,60641,41.948764,-87.757116,67,72,STRONG,2.1,16.9,95,95,,,19.5,
Laughlin Falconer Elementary School,1107,ES,3020 N LAMON AVE,60641,41.935785,-87.749331,44,51,NEUTRAL,0.5,7.2,95.2,95.1,,,14.2,
Portage Park Elementary School,910,ES,5330 W BERTEAU AVE,60641,41.956988,-87.761007,69,49,STRONG,0.6,9.2,94.9,94.9,,,15.6,
William C. Goudy Technology Academy,701,ES,5120 N WINTHROP AVE,60640,41.975817,-87.657912,83,86,NEUTRAL,1.4,30.3,95.4,95.7,,,13.9,
James B McPherson Elementary School,682,ES,4728 N WOLCOTT AVE,60640,41.967847,-87.676288,51,50,NEUTRAL,1.1,16,95.6,94.5,,,16.3,
John T McCutcheon Elementary School,374,ES,4865 N SHERIDAN RD,60640,41.970949,-87.654758,45,58,VERY STRONG,6.8,25.2,95,95,,,41.6,
Joseph Lovett Elementary School,342,ES,6333 W BLOOMINGDALE AVE,60639,41.912718,-87.783919,49,46,WEAK,0.8,3.3,96,96.4,,,20.2,
Dr Jorge Prieto Math and Science,953,ES,2231 N CENTRAL AVE,60639,41.921318,-87.765781,51,47,VERY WEAK,1.9,36.5,94.9,95.2,,,24.2,
Hanson Park Elementary School,1471,ES,5411 W FULLERTON AVE,60639,41.923955,-87.761515,60,74,WEAK,0.5,5.2,95.6,93.4,,,16.5,
Northwest Middle School,541,MS,5252 W PALMER ST,60639,41.920555,-87.757854,41,33,VERY WEAK,7.4,26.2,93.9,94.7,,,25.6,
Henry D Lloyd Elementary School,985,ES,2103 N LAMON AVE,60639,41.918814,-87.748515,45,43,NOT ENOUGH DATA,0.4,15.2,94.7,96.1,,,23.3,
Kelvyn Park High School,408,HS,4343 W WRIGHTWOOD AVE,60639,41.927918,-87.735999,23,11,WEAK,30.3,62,84.6,93,58.2,31.7,72.9,859
William P Nixon Elementary School,743,ES,2121 N KEELER AVE,60639,41.919581,-87.73142,21,22,WEAK,0.8,6,95.3,95.1,,,17.6,
Franz Peter Schubert Elementary School,665,ES,2727 N LONG AVE,60639,41.930403,-87.76119,45,46,NOT ENOUGH DATA,0.4,4.5,94.8,94.9,,,4.7,
North-Grand High School,993,HS,4338 W WABANSIA AVE,60639,41.911674,-87.735238,,,WEAK,18.2,14.3,88.5,94.8,68.6,51.5,45,903
Luther Burbank Elementary School,887,ES,2035 N MOBILE AVE,60639,41.917598,-87.7827,65,53,NEUTRAL,0,0,96,94.2,,,16.9,
Michael M Byrne Elementary School,687,ES,5329 S OAK PARK AVE,60638,41.795031,-87.791544,65,59,WEAK,1.1,36.8,94.2,94.5,,,15.4,
John H Kinzie Elementary School,687,ES,5625 S MOBILE AVE,60638,41.789965,-87.779483,80,78,STRONG,0.4,14.3,95.4,95.2,,,8.1,
Nathan Hale Elementary School,900,ES,6140 S MELVINA AVE,60638,41.780192,-87.776579,74,66,STRONG,2.3,44,94.9,95.3,,,10.6,
John C Dore Elementary School,701,ES,7134 W 65TH ST,60638,41.77382587,-87.79974193,74,70,WEAK,1.1,13.3,94.3,95.1,,,18.2,
Mark Twain Elementary School,1086,ES,5134 S LOTUS AVE,60638,41.799046,-87.758928,79,80,WEAK,0.5,11.8,95.7,95.3,,,0,
Phoebe Apperson Hearst Elementary School,356,ES,4640 S LAMON AVE,60638,41.808175,-87.745726,20,24,WEAK,3.9,14.6,95.4,94.6,,,28.7,
John F Kennedy High School,1610,HS,6325 W 56TH ST,60638,41.789961,-87.78084,,,WEAK,4.9,33.3,87.9,94.7,79.5,65.8,39.5,972
Robert L Grimes Elementary School,442,ES,5450 W 64TH PL,60638,41.775464,-87.758803,80,86,NEUTRAL,0.9,28.6,95.8,95.8,,,10.6,
William H Ray Elementary School,712,ES,5631 S KIMBARK AVE,60637,41.792348,-87.594752,66,67,WEAK,8.5,41.8,94.5,95.3,,,18.3,
Charles S Brownell Elementary School,183,ES,6741 S MICHIGAN AVE,60637,41.77162,-87.621746,10,7,WEAK,6.3,14.3,95.2,90.6,,,4,
Park Manor Elementary School,240,ES,7037 S RHODES AVE,60637,41.766477,-87.611546,49,38,NEUTRAL,5.6,38.3,95.8,96.4,,,24.7,
Emmett Louis Till Math and Science Academy,330,ES,6543 S CHAMPLAIN AVE,60637,41.775424,-87.609357,43,66,NEUTRAL,19,61,94.1,94.6,,,48.9,
James Wadsworth Elementary School,539,ES,6650 S ELLIS AVE,60637,41.773478,-87.601018,18,20,WEAK,1,85.7,95.9,95.2,,,33.4,
Bret Harte Elementary School,329,ES,1556 E 56TH ST,60637,41.793447,-87.586855,66,58,NEUTRAL,12,16.1,95.6,95.8,,,19.7,
