Long_Name,Population,Primary_Category,Address,Zip,School_Latitude,School_Longitude,Attainment_Reading_Pct_ES,Attainment_Math_Pct_ES,School_Survey_Safety,Suspensions_Per_100_Students_Pct,Misconducts_To_Suspensions_Pct,Student_Attendance_Pct,Teacher_Attendance_Pct,Graduation_School_Pct,College_Enrollment_School_Pct,Chronic_Truancy_Pct,SAT_Grade_11_Score_School_Avg
John Foster Dulles Elementary School,706,ES,6311 S CALUMET AVE,60637,41.7799,-87.617214,5,12,WEAK,9.4,64.8,96,97.5,,,26.3,
Hyde Park Academy High School,798,HS,6220 S STONY ISLAND AVE,60637,41.782257,-87.586615,,,WEAK,21.1,16,86.3,93.7,57.3,57.6,82.7,832
John Fiske Elementary School,433,ES,6020 S LANGLEY AVE,60637,41.785183,-87.608633,54,44,STRONG,4.1,9.8,92.5,93.4,,,43.1,
William W Carter Elementary School,356,ES,5740 S MICHIGAN AVE,60637,41.789828,-87.622453,39,43,WEAK,5.5,44.2,96.5,98.2,,,23.2,
Claremont Academy Elementary School,458,ES,2300 W 64TH ST,60636,41.777511,-87.681061,11,9,NEUTRAL,12.8,38.1,94.5,93.8,,,42.7,
Charles W Earle Elementary School,352,ES,2040 W 62ND ST,60636,41.781225,-87.675547,33,41,VERY WEAK,5.5,32.9,93.2,94,,,44.3,
William Rainey Harper High School,87,HS,6520 S WOOD ST,60636,41.775124,-87.669089,,,WEAK,107.6,59.7,81,95.2,46.9,41.5,97.1,783
Luke O'Toole Elementary School,343,ES,6550 S SEELEY AVE,60636,41.774571,-87.674865,22,21,WEAK,0.3,100,95.2,93.4,,,29.9,
Charles R Henderson Elementary School,280,ES,5650 S WOLCOTT AVE,60636,41.790591,-87.671887,17,11,VERY WEAK,2.3,60,93.4,96.4,,,45.9,
Anna R. Langford Community Academy,238,ES,6010 S THROOP ST,60636,41.784681,-87.657169,9,6,VERY WEAK,1.3,20,93.1,94.2,,,62.6,
Daniel S Wentworth Elementary School,433,ES,1340 W 71ST ST,60636,41.765076,-87.658205,14,15,VERY WEAK,3.7,40,94.1,96,,,45.4,
Charles P Steinmetz College Preparatory HS,1233,HS,3030 N MOBILE AVE,60634,41.935634,-87.783515,,,WEAK,12.2,8.5,86.6,94.7,73,48.6,70.7,881
Josephine C Locke Elementary School,1240,ES,2828 N OAK PARK AVE,60634,41.931762,-87.795604,71,57,STRONG,1.4,17,94.9,93.6,,,15.1,
Arthur E Canty Elementary School,825,ES,3740 N PANAMA AVE,60634,41.948007,-87.829296,87,88,WEAK,0,0,95.2,95.2,,,12.2,
Marvin Camras Elementary School,946,ES,3000 N MANGO AVE,60634,41.934931,-87.770127,57,52,WEAK,0.9,40.9,95.8,94.5,,,16,
William E Dever Elementary School,741,ES,3436 N OSCEOLA AVE,60634,41.942552,-87.813132,79,76,WEAK,3.3,13.6,94.3,94.9,,,19.2,
Mary Lyon Elementary School,1347,ES,2941 N MCVICKER AVE,60634,41.934192,-87.777174,90,89,WEAK,5.2,35.8,95.1,93.6,,,15.1,
Peter A Reinberg Elementary School,746,ES,3425 N MAJOR AVE,60634,41.943019,-87.768983,68,62,WEAK,0.2,5.1,94.6,94.6,,,13.3,
Washington D Smyser Elementary School,866,ES,4310 N MELVINA AVE,60634,41.958868,-87.781975,79,76,WEAK,2.4,39.7,93.7,95.3,,,15.2,
Norman A Bridge Elementary School,1112,ES,3800 N NEW ENGLAND AVE,60634,41.949114,-87.798669,80,79,WEAK,0.3,9.1,95.1,94.6,,,3.3,
Virgil Grissom Elementary School,330,ES,12810 S ESCANABA AVE,60633,41.662481,-87.553307,83,79,WEAK,1.3,2,95.6,94,,,22.4,
Henry Clay Elementary School,592,ES,13231 S BURLEY AVE,60633,41.654558,-87.544614,49,46,WEAK,0.8,12.2,93.1,94.4,,,19.9,
Eric Solorio Academy High School,1195,HS,5400 S ST LOUIS AVE,60632,41.795201,-87.711059,,,WEAK,3.8,25,94.1,96.3,89.2,60.3,34.1,1000
Walter S Christopher Elementary School,375,ES,5042 S ARTESIAN AVE,60632,41.801659,-87.685607,35,35,NEUTRAL,0.3,25,84.7,94.3,,,21.4,
Thomas Kelly College Preparatory,#N/A,HS,4136 S CALIFORNIA AVE,60632,41.818729,-87.694639,,,VERY WEAK,0,0,89.1,93.8,72.2,54,38.3,923
Irene C. Hernandez Middle School for the Advancement of Science,1005,MS,3510 W 55TH ST,60632,41.793479,-87.71137,61,54,VERY WEAK,3.3,8.4,94.1,93.9,,,21.2,
James Shields Elementary School,689,ES,4250 S ROCKWELL ST,60632,41.815909,-87.689647,27,34,NOT ENOUGH DATA,1.1,23.3,95.5,93.9,,,15.5,
Nathan S Davis Elementary School,733,ES,3014 W 39TH PL,60632,41.821852,-87.700202,35,37,WEAK,1.9,13.5,94.3,94.7,,,6.4,
Talman Elementary School,389,ES,5450 S TALMAN AVE,60632,41.794048,-87.690261,70,84,NOT ENOUGH DATA,0.2,2.7,96.1,95.7,,,18.9,
Richard Edwards Elementary School,1461,ES,4815 S KARLOV AVE,60632,41.805542,-87.725856,57,55,STRONG,0.1,2.9,95.1,94.4,,,15.6,
Columbia Explorers Elementary Academy,985,ES,4520 S KEDZIE AVE,60632,41.811069,-87.704199,79,79,WEAK,0.8,5.3,96.5,96.8,,,9.7,
Brighton Park Elementary School,399,ES,3825 S WASHTENAW AVE,60632,41.8239,-87.692077,40,34,WEAK,2.9,41.2,94.7,95.2,,,15.7,
Florence Nightingale Elementary School,1243,ES,5250 S ROCKWELL ST,60632,41.797714,-87.689139,62,61,WEAK,1,23.1,95.3,94.9,,,10.7,
John C Burroughs Elementary School,445,ES,3542 S WASHTENAW AVE,60632,41.828868,-87.692457,79,79,NEUTRAL,0,0,95.4,94.5,,,22.9,
Sidney Sawyer Elementary School,1457,ES,5248 S SAWYER AVE,60632,41.797498,-87.705006,54,41,WEAK,1.1,9.9,95.1,93.9,,,17.7,
James Shields Middle School,592,MS,2611 W 48TH ST,60632,41.806491,-87.68978,54,49,VERY WEAK,3.5,11.1,95,94.1,,,24.1,
Norwood Park Elementary School,442,ES,5900 N NINA AVE,60631,41.988153,-87.802979,94,95,STRONG,0,0,96.2,96,,,7.4,
Edison Park Elementary School,545,ES,6220 N OLCOTT AVE,60631,41.994238,-87.813771,91,84,STRONG,0.2,100,95.7,95.8,,,8.1,
William J Onahan Elementary School,662,ES,6634 W RAVEN ST,60631,41.99379,-87.793108,83,84,STRONG,0.3,8.7,95,96.3,,,10.8,
Christian Ebinger Elementary School,864,ES,7350 W PRATT AVE,60631,42.004408,-87.81117,96,94,STRONG,0.4,6.1,95.4,95.6,,,7.9,
Frederick Stock Elementary School,229,ES,7507 W BIRCHWOOD AVE,60631,42.016892,-87.814195,,,NOT ENOUGH DATA,,,,93.4,,,,
William Howard Taft High School,3432,HS,6530 W BRYN MAWR AVE,60631,41.982961,-87.791547,99,99,WEAK,0.6,0.8,89.3,94.8,83,66.4,39.8,989
John Palmer Elementary School,758,ES,5051 N KENNETH AVE,60630,41.973289,-87.739213,81,84,NEUTRAL,4,27.7,94.7,94.8,,,13.4,
James B Farnsworth Elementary School,585,ES,5414 N LINDER AVE,60630,41.97979,-87.766072,79,84,WEAK,0.5,13,93.8,94.6,,,16.8,
Ernst Prussing Elementary School,727,ES,4650 N MENARD AVE,60630,41.965619,-87.772414,83,81,WEAK,1.6,20,94.9,94.4,,,12.9,
Robert J. Richardson Middle School,1127,MS,6018 S KARLOV,60629,41.783826,-87.725422,65,43,VERY WEAK,1.7,36.5,94.8,95.4,,,15,
Rachel Carson Elementary School,1003,ES,5516 S MAPLEWOOD AVE,60629,41.793272,-87.6878,66,62,VERY WEAK,3,10.8,96.2,96.4,,,11.1,
Enrico Tonti Elementary School,967,ES,5815 S HOMAN AVE,60629,41.787523,-87.708179,58,65,NOT ENOUGH DATA,0.2,10.5,95.3,96,,,19.6,
Socorro Sandoval Elementary School,891,ES,5534 S SAINT LOUIS AVE,60629,41.792346,-87.710987,54,65,NOT ENOUGH DATA,0,0,95.8,93.2,,,9.8,
Edward N Hurley Elementary School,852,ES,3849 W 69TH PL,60629,41.766785,-87.719541,51,55,WEAK,0,0,95.6,94.8,,,13.8,
Mariano Azuela Elementary School,889,ES,4707 W MARQUETTE RD,60629,41.771079,-87.73992,65,63,WEAK,0.5,6.7,94.8,94.6,,,15.9,
John F Eberhart Elementary School,1278,ES,3400 W 65TH PL,60629,41.77442,-87.707953,50,39,NEUTRAL,3.3,18.6,95,94.1,,,19.2,
Sor Juana Ines de la Cruz ES,92,ES,4120 W 57TH,60629,41.789597,-87.72638,,,NOT ENOUGH DATA,,,,,,,,
Fairfield Elementary Academy,562,ES,6201 S FAIRFIELD AVE,60629,41.780904,-87.692115,39,22,WEAK,16.8,13.6,93.9,94.9,,,17,
Gage Park High School,349,HS,5630 S ROCKWELL ST,60629,41.791013,-87.688954,,,VERY WEAK,9.5,8.6,91.5,95.9,58.5,47.4,60.7,811
Tarkington School of Excellence ES,949,ES,3330 W 71ST ST,60629,41.764407,-87.706445,69,75,WEAK,5.8,21.7,95.4,95.8,,,16.9,
Louis Pasteur Elementary School,624,ES,5825 S KOSTNER AVE,60629,41.786895,-87.732666,54,71,NOT ENOUGH DATA,0.1,2,94.7,94.4,,,11.1,
Gurdon S Hubbard High School,1706,HS,6200 S HAMLIN AVE,60629,41.780526,-87.718014,,,WEAK,9.8,34.8,89.8,95.3,83.1,57.4,49.1,905
Marquette Elementary School,1059,ES,6550 S RICHMOND ST,60629,41.773881,-87.69703,42,50,WEAK,5.3,70.5,95.7,96.9,,,24.1,
Ferdinand Peck Elementary School,936,ES,3826 W 58TH ST,60629,41.787899,-87.719216,65,62,NOT ENOUGH DATA,0.2,0.5,95.5,95.9,,,13.1,
Francis M McKay Elementary School,775,ES,6901 S FAIRFIELD AVE,60629,41.768143,-87.691787,17,15,WEAK,3.4,32.5,97.2,93.1,,,13.3,
Richard Henry Lee Elementary School,810,ES,6448 S TRIPP AVE,60629,41.775305,-87.728884,65,77,NEUTRAL,0.2,1.2,94.6,94.7,,,14.3,
Donald Morrill Math & Science Elementary School,599,ES,6011 S ROCKWELL ST,60629,41.784313,-87.688549,28,17,VERY WEAK,0,0,94.1,95.9,,,56.6,
John M Harlan Community Academy High School,327,HS,9652 S MICHIGAN AVE,60628,41.718372,-87.620623,,,WEAK,36.1,28.4,82.3,92.9,62.1,38.3,89.4,824
Ralph H Metcalfe Elementary Community Academy,357,ES,12339 S NORMAL AVE,60628,41.669444,-87.634306,9,8,WEAK,2.5,30.3,95.1,94.4,,,24.4,
George W Curtis Elementary School,510,ES,32 E 115TH ST,60628,41.685418,-87.621653,22,19,WEAK,4.5,45.5,94.3,95.9,,,46.3,
Ronald Brown Elementary Community Academy,355,ES,12607 S UNION AVE,60628,41.664873,-87.638958,39,28,NEUTRAL,11.1,29.1,95.4,94.5,,,33.4,
Frank I Bennett Elementary School,308,ES,10115 S PRAIRIE AVE,60628,41.710435,-87.61739,49,35,VERY WEAK,0,0,95.8,91.8,,,21.9,
Theophilus Schmid Elementary School,206,ES,9755 S GREENWOOD AVE,60628,41.716989,-87.596932,28,28,WEAK,5.4,57.9,94.8,95.1,,,35,
Fernwood Elementary School,270,ES,10041 S UNION AVE,60628,41.711184,-87.640414,75,80,VERY STRONG,0,0,95.3,97.5,,,25,
Langston Hughes Elementary School,471,ES,240 W 104TH ST,60628,41.705342,-87.629869,21,12,VERY WEAK,3.1,6.3,92.8,94.6,,,48.3,
George H Corliss High School,277,HS,821 E 103RD ST,60628,41.70666,-87.601216,,,WEAK,30.5,31.8,79,93.3,60.8,37.5,93,813
Alex Haley Elementary Academy,529,ES,11411 S EGGLESTON AVE,60628,41.68666,-87.633632,29,30,WEAK,1.9,16.2,95.7,94.4,,,2.5,
Dunne Technology Academy,201,ES,10845 S UNION AVE,60628,41.696496,-87.639974,51,18,VERY STRONG,3.1,50,94.9,92.5,,,3.5,
Countee Cullen Elementary School,201,ES,10650 S EBERHART AVE,60628,41.700335,-87.611244,79,56,WEAK,10.2,19.6,95,95.3,,,16.3,
Christian Fenger Academy High School,203,HS,11220 S WALLACE ST,60628,41.689951,-87.637572,,,NEUTRAL,57.7,15,86.3,93.9,54.3,40.6,82,834
Medgar Evers Elementary School,282,ES,9811 S LOWE AVE,60628,41.715665,-87.639305,51,43,WEAK,1.3,16.7,96.8,94.4,,,3,
Jesse Owens Elementary Community Academy,344,ES,12302 S STATE ST,60628,41.670618,-87.622546,12,9,STRONG,9.3,19.9,92.1,91.2,,,37.2,
Mildred I Lavizzo Elementary School,359,ES,138 W 109TH ST,60628,41.696262,-87.627148,41,37,WEAK,1.1,23.5,96.6,94.3,,,35.4,
Wendell Smith Elementary School,334,ES,744 E 103RD ST,60628,41.707558,-87.60466,41,50,NEUTRAL,6.6,7,96,95.1,,,12,
George M Pullman Elementary School,418,ES,11311 S FORRESTVILLE AVE,60628,41.688819,-87.609431,67,47,WEAK,6.5,17.4,96.1,96.3,,,40.8,
Stephen F Gale Elementary Community Academy,301,ES,1631 W JONQUIL TER,60626,42.021091,-87.671939,28,16,WEAK,5.8,44.7,91.9,92.6,,,38.7,
Roger C Sullivan High School,660,HS,6631 N BOSWORTH AVE,60626,42.002688,-87.669192,,,WEAK,6,12,86.5,95.5,58.8,58,84.6,862
New Field Elementary School,664,ES,1707 W MORSE AVE,60626,42.007703,-87.673168,50,52,NOT ENOUGH DATA,0.4,2,95.5,95.7,,,13.6,
Jordan Elementary Community School,474,ES,7414 N WOLCOTT AVE,60626,42.017088,-87.677763,57,52,WEAK,3.9,15.4,95.4,94.3,,,29.2,
Joyce Kilmer Elementary School,776,ES,6700 N GREENVIEW AVE,60626,42.00364,-87.668222,67,52,STRONG,0.1,7.1,94.6,94.6,,,25.2,
Eugene Field Elementary School,157,ES,7019 N ASHLAND AVE,60626,42.009664,-87.669985,37,22,VERY WEAK,1,40,95.1,95,,,20.9,
Eliza Chappell Elementary School,552,ES,2135 W FOSTER AVE,60625,41.975894,-87.683264,84,81,NEUTRAL,8.6,19.7,94.8,96.6,,,4.1,
William G Hibbard Elementary School,960,ES,3244 W AINSLIE ST,60625,41.970335,-87.710362,51,62,VERY WEAK,0.4,44.4,96,95.2,,,13.4,
Albany Park Multicultural Academy,282,MS,4929 N SAWYER AVE,60625,41.971504,-87.710609,81,82,NEUTRAL,1.8,8.5,96.7,94.4,,,8,
Helge A Haugan Elementary School,891,ES,4540 N HAMLIN AVE,60625,41.964029,-87.723128,55,45,WEAK,2,11,94.9,93.3,,,18.4,
Alessandro Volta Elementary School,826,ES,4950 N AVERS AVE,60625,41.971634,-87.724605,64,66,NEUTRAL,0.9,8.4,95.9,94,,,2.5,
Lyman A Budlong Elementary School,720,ES,2701 W FOSTER AVE,60625,41.975754,-87.696556,87,85,NEUTRAL,0.3,2,96,95.1,,,14.3,
Roald Amundsen High School,1291,HS,5110 N DAMEN AVE,60625,41.975067,-87.679484,,,NEUTRAL,7.8,17.2,91.3,95.6,80.6,64,44.4,1012
Theodore Roosevelt High School,962,HS,3436 W WILSON AVE,60625,41.964828,-87.714819,39,23,WEAK,13.3,19.2,86.9,94.7,62.6,58.2,58,882
Thomas J Waters Elementary School,641,ES,4540 N CAMPBELL AVE,60625,41.964165,-87.691433,96,90,STRONG,0,0,95,93.8,,,9,
Mary Gage Peterson Elementary School,888,ES,5510 N CHRISTIANA AVE,60625,41.981557,-87.712583,81,76,NEUTRAL,2.9,10.8,95.3,95.6,,,9.6,
Orr Academy High School,225,HS,730 N PULASKI RD,60624,41.894449,-87.726166,,,WEAK,41.1,43.4,62.1,93.5,34.6,48.4,112.1,801
Laura S Ward Elementary School,388,ES,646 N LAWNDALE AVE,60624,41.893236,-87.718797,12,14,VERY WEAK,18.3,38,91.1,93.4,,,38.5,
George W Tilton Elementary School,308,ES,223 N KEELER AVE,60624,41.884102,-87.730566,39,29,WEAK,13.7,24,92.6,95.7,,,28.3,
Helen M Hefferan Elementary School,358,ES,4409 W WILCOX ST,60624,41.878665,-87.735802,96,89,STRONG,2.3,53.3,94.1,95.8,,,40.7,
Genevieve Melody Elementary School,430,ES,3937 W WILCOX ST,60624,41.878799,-87.724661,12,11,WEAK,0.4,22.2,95.4,95.7,,,8.8,
John Milton Gregory Elementary School,341,ES,3715 W POLK ST,60624,41.870742,-87.718666,26,26,NEUTRAL,4,42.4,92,94.6,,,54.7,
Michael Faraday Elementary School,245,ES,3250 W MONROE ST,60624,41.879714,-87.708092,51,48,VERY WEAK,13.9,80.8,93.9,94.5,,,39.1,
Daniel Webster Elementary School,280,ES,4055 W ARTHINGTON ST,60624,41.869916,-87.727524,70,54,NEUTRAL,0,0,94.2,95.9,,,32.6,
John Marshall Metropolitan High School,258,HS,3250 W ADAMS ST,60624,41.878444,-87.70805,,,NEUTRAL,67.7,20.7,79,93.8,50.4,43.5,120.3,804
Charles Sumner  Math & Science Community Acad ES,282,ES,4320 W 5TH AVE,60624,41.870828,-87.733524,48,52,NEUTRAL,1.6,13.3,95.2,96.6,,,28.1,
William Penn Elementary School,280,ES,1616 S AVERS AVE,60623,41.858372,-87.722386,37,23,VERY WEAK,2.2,19.5,94.5,92.8,,,26,
Josefa Ortiz De Dominguez Elementary School,519,ES,3000 S LAWNDALE AVE,60623,41.838791,-87.71719,38,38,NOT ENOUGH DATA,0,0,95.3,94.9,,,14.6,
Lawndale Elementary Community Academy,231,ES,3500 W DOUGLAS BLVD,60623,41.86296,-87.712957,9,5,WEAK,3.8,32.4,94,93.3,,,44.3,
Dvorak Technology Academy,393,ES,3615 W 16TH ST,60623,41.858883,-87.715744,24,31,WEAK,11.5,13.3,95.2,97,,,31.6,
Lazaro Cardenas Elementary School,1156,ES,2345 S MILLARD AVE,60623,41.848488,-87.716017,69,83,NOT ENOUGH DATA,0.2,2.7,95.7,96.9,,,11.5,
Little Village Elementary School,748,ES,2620 S LAWNDALE AVE,60623,41.843698,-87.717319,47,36,WEAK,0.4,60,95.2,94.9,,,17.2,
Joseph E Gary Elementary School,1111,ES,3740 W 31ST ST,60623,41.837065,-87.718697,55,40,NEUTRAL,1.2,8.4,95.2,95.9,,,17.3,
Crown Community Academy of Fine Arts Center ES,212,ES,2128 S SAINT LOUIS AVE,60623,41.852663,-87.71247,12,6,STRONG,2.5,3.1,93.1,95.1,,,42.4,
Cyrus H McCormick Elementary School,610,ES,2712 S SAWYER AVE,60623,41.842267,-87.7063,24,29,NOT ENOUGH DATA,0.9,14.3,94.9,94.3,,,14.8,
James Weldon Johnson Elementary School,382,ES,1420 S ALBANY AVE,60623,41.861836,-87.703139,22,28,WEAK,2.3,11.8,95.6,95.8,,,33.6,
Daniel J Corkery Elementary School,468,ES,2510 S KILDARE AVE,60623,41.845602,-87.731193,38,35,WEAK,1.5,22.9,94,96.1,,,18.8,
Theodore Herzl Elementary School,560,ES,3711 W DOUGLAS BLVD,60623,41.862081,-87.718994,6,14,NEUTRAL,38.5,17.8,95,96.4,,,26.3,
Emiliano Zapata Elementary Academy,718,ES,2728 S KOSTNER AVE,60623,41.841394,-87.734313,61,78,STRONG,0.7,60,95.9,95.8,,,10.6,
John Spry Elementary Community School,510,ES,2400 S MARSHALL BLVD,60623,41.847747,-87.700184,29,22,WEAK,3.1,30.5,93.5,95.2,,,29.3,
Gerald Delgado Kanoon Elementary Magnet School,544,ES,2233 S KEDZIE AVE,60623,41.850771,-87.705112,37,31,WEAK,2.1,23,94.2,95.5,,,25,
Eli Whitney Elementary School,899,ES,2815 S KOMENSKY AVE,60623,41.84008,-87.725546,55,61,VERY WEAK,1,6.3,94.9,93.7,,,7.9,
Charles Evans Hughes Elementary School,265,ES,4247 W 15TH ST,60623,41.860518,-87.731777,34,39,NEUTRAL,0.7,13.3,94.9,95,,,11,
Telpochcalli Elementary School,275,ES,2832 W 24TH BLVD,60623,41.847947,-87.696006,51,30,WEAK,0.3,20,93.1,95.2,,,17.1,
Charles G Hammond Elementary School,384,ES,2819 W 21ST PL,60623,41.852719,-87.696243,49,26,WEAK,0,0,94.9,93.5,,,19,
Spry Community Links High School,126,HS,2400 S MARSHALL BLVD,60623,41.847762,-87.698946,,,WEAK,6.3,11.3,87.4,96.7,66.1,46.2,52.7,857
David G Farragut Career Academy High School,668,HS,2345 S CHRISTIANA AVE,60623,41.84856,-87.708706,,,WEAK,16.1,34.3,85.8,93.8,68.8,39.8,50.1,880
Francisco I Madero Middle School,321,MS,3202 W 28TH ST,60623,41.840957,-87.705064,51,45,VERY WEAK,3.9,56.5,94,95.8,,,15.6,
Jonathan Burr Elementary School,476,ES,1621 W WABANSIA AVE,60622,41.912358,-87.668661,84,79,VERY STRONG,0.2,6.7,96.5,96.5,,,14.8,
Wells Community Academy High School,365,HS,936 N ASHLAND AVE,60622,41.898995,-87.667483,,,WEAK,0.8,5,88.7,94.2,71.5,43.6,30.9,860
Christopher Columbus Elementary School,264,ES,1003 N LEAVITT ST,60622,41.899566,-87.681938,78,73,VERY STRONG,2,3.4,95.4,95.2,,,7.1,
Jose De Diego Elementary Community Academy,588,ES,1313 N CLAREMONT AVE,60622,41.905294,-87.685756,38,25,WEAK,9.7,48.1,91.5,94.4,,,32.6,
Frederic Chopin Elementary School,391,ES,2450 W RICE ST,60622,41.896713,-87.688937,29,38,VERY WEAK,3.7,7.2,92.4,93.9,,,39.6,
